CHEM_ID,PLOT_NAME,CHEMSPIDER,HMDB,KEGG,PUBCHEM
100001662,deoxycarnitine,705,HMDB0001161,C01181,22620
100001664,N6-succinyladenosine,,HMDB0000912,,165243
100001668,1-ribosyl-imidazoleacetate*,4292299,HMDB0002331,C05131,440569
100001670,1-stearoyl-GPA (18:0),80837,HMDB0062319,,89567
100001671,1-oleoylglycerophosphate (18:1),4593722,,,5497152
100001675,4-hydroxycinnamate,553148,HMDB0002035,C00811,637542
100001679,3-dehydroshikimate,79,,C02637,439774
100001689,pheophorbide A,,,C18021,253193
100001718,246-trihydroxybenzoate,59891,HMDB0029649,,66520
100001721,N2-acetyllysine,83869,HMDB0000446,C12989,92907
100001725,equol,339332,HMDB0002209,C14131,91469
100001730,34-dihydroxybutyrate,,HMDB0000337,,150929
100001734,N6-acetyllysine,83801,HMDB0000206,C02727,92832
100001739,dihomolinolenate (20:3n3 or 3n6),4471954,HMDB0002925,C03242,5280581
100001740,mannitol/sorbitol,440,HMDB0000247HMDB0000765,C00392C00794,57806251
100001767,pyrraline,19980286,HMDB0033143,C21013,14274616
100001768,N6-carboxymethyllysine,11217184,HMDB0240347,,123800
100001777,1-oleoyl-GPI (18:1),,HMDB0061693,,86289645
100001778,1-linoleoyl-GPI* (18:2)*,,,,11124828
100001790,glycylisoleucine,19972556,HMDB0028844,,259613
100001805,methylphosphate,12578,HMDB61711,,13130
100001810,dimethylarginine (ADMA + SDMA),110375,HMDB0003334HMDB0001539,C21189C03626,123831169148
100001819,dihydrokaempferol,,HMDB0030847,C00974,122850
100001823,N-methylalanine,4450824,HMDB0094692,C02721,4377
100001825,6-hydroxydaidzein,4447693,HMDB0031715,C14314,5284649
100001827,pheophytin A,,,C05797,135398712
100001843,gamma-glutamylalanine,389104,HMDB0029142,C03738,440103
100001851,N-acetylserine,58744,HMDB0002931,,65249
100001859,chiro-inositol,10254647,HMDB0240209,C19891,
100001860,pinitol,10369209,HMDB0034219,C03844,164619
100001869,1-stearoyl-2-arachidonoyl-GPC (18:0/20:4),17347139,HMDB0008048,,16219824
100001870,1-palmitoyl-2-linoleoyl-GPE (16:0/18:2),7825697,HMDB0005322,,9546747
100001890,alanylleucine,227831,HMDB0028691,,259583
100001919,syringic acid,10289,HMDB0002085,C10833,10742
100001948,succinylcarnitine (C4-DC),28639166,HMDB0061717,,71464481
100001950,bilirubin (EE)*,4474753,,,129320511
100001951,bilirubin (EZ or ZE)*,4705847,HMDB0000488,C00486,5799469
100001956,N-methylproline,541,HMDB0094696,,643474
100001977,beta-cryptoxanthin,4904571,HMDB0033844,C08591,5281235
100001979,alpha-tocotrienol,4445512,HMDB0006327,C14153,5282347
100001981,gamma-tocotrienol,4445514,HMDB0012958,C14155,5282349
100001990,taurocholenate sulfate*,,,,
100002054,35-dihydroxybenzoic acid,7146,HMDB0013677,,7424
100002070,2-hydroxyglutarate,42,HMDB0059655,C02630,43
100002102,N-acetyl-beta-alanine,68881,HMDB0061880,C01073,76406
100002107,palmitoyl sphingomyelin (d18:1/16:0),8115562,HMDB0010169,,9939941
100002113,cysteine sulfinic acid,107,HMDB0000996,C00606,109
100002132,N1N12-diacetylspermine,117134,HMDB0002172,C03413,132680
100002154,ergothioneine,2297320,HMDB0003045,C05570,5351619
100002185,indole-3-carboxylate,,HMDB0003320,C19837,69867
100002196,13-HODE + 9-HODE,,HMDB0004670HMDB0004667,C14767C14762,53128305282945142452829475282944
100002204,N-acetyl-3-methylhistidine*,19993498,,,193270
100002227,4-cholesten-3-one,427,HMDB0000921,C00599,91477
100002249,N-acetyl-cadaverine,,HMDB0002284,,10374713
100002254,stearoyl ethanolamide,25958,HMDB0013078,,27902
100002284,2S3R-dihydroxybutyrate,9139682,HMDB0002453,,10964471
100002285,24-dihydroxybutyrate,167259,HMDB0000360,,192742
100002300,5-methyl-2'-deoxycytidine,389065,HMDB0002224,C03592,440055
100002328,alpha-tocopherol acetate,2033,HMDB0034227,C13202,2117
100002356,(16 or 17)-methylstearate (a19:0 or i19:0),2340933,HMDB0037397,,3083779
100002367,2R3R-dihydroxybutyrate,17215960,HMDB0000498,,13120901
100002397,alpha-ketoglutaramate*,,HMDB0001552,C00940,48
100002398,piperidine,7791,HMDB0034301,C01746,8082
100002417,23-dihydroxyisovalerate,657,HMDB0012141,C04039,677
100002458,3-methylglutaconate,1267861,HMDB0000522,,1551553
100002500,formiminoglutamate,388370,HMDB0000854,C00439,439233
100002514,hydantoin-5-propionate,761,HMDB0001212,C05565,782
100002528,sulfate*,1086,HMDB01448,C00059,5152822
100002568,L-urobilin,4444369,HMDB0004159,C05793,5280818
100002569,D-urobilin,,HMDB04161,C05795,5280820
100002619,sedoheptulose,4573620,HMDB0003219,C02076,5459879
100002749,S-methylcysteine,22826,HMDB0002108,,24417705817488180
100002769,argininate*,140984,HMDB0003148,,160437
100002873,1-lignoceroyl-GPC (24:0),24766539,HMDB0010405,,24779481
100002875,1-(1-enyl-palmitoyl)-GPC (P-16:0)*,9093054,HMDB0010407,,10917802
100002910,1-methyl-5-imidazoleacetate,4954265,HMDB04988,,6451814
100002912,tauroursodeoxycholate,24539842,HMDB0000874,,9848818
100002913,ursocholate,,HMDB0000917,C17644,122340
100002914,3-(4-hydroxyphenyl)propionate,9965,HMDB0002199,C01744,10394
100002945,(14 or 15)-methylpalmitate (a17:0 or i17:0),,HMDB0061859,C16995,818117903417
100002951,eicosanedioate (C20-DC),68030,,,75502
100002953,16-hydroxypalmitate,10034,HMDB0006294,C18218,10466
100002959,chrysoeriol,4444263,HMDB0030667,C04293,5280666
100002989,oleoyl-linoleoyl-glycerol (18:1/18:2) [1],23975985,HMDB0007219,,14275396
100002990,oleoyl-linoleoyl-glycerol (18:1/18:2) [2],29788004,HMDB0007219,,71433693
100002991,pantethine,398402,HMDB0003828,C12661,452306
100003000,1-(1-enyl-palmitoyl)-GPE (P-16:0)*,10471193,HMDB0011152,,
100003001,1-(1-enyl-stearoyl)-GPE (P-18:0)*,,,,
100003064,galactosylglycerol,10263569,HMDB0006790,C05401,16048618
100003070,enterolactone,8860823,HMDB0006101,C18165,114739
100003072,enterodiol,110294,HMDB0005056,C18166,123725
100003109,2-oxindole-3-acetate,2338343,HMDB0035514,,3080590
100003119,N-oleoyltaurine,4941625,,,6437033
100003151,linoleoylcarnitine (C18:2)*,4952667,HMDB0006469,,6450015
100003152,N-methyl-GABA,63869,,C15987,70703
100003160,glutaminylleucine,,HMDB0028801,,44232492
100003169,isoleucylglycine,303621,HMDB0028907,,342532
100003179,leucylalanine,227625,HMDB0028922,,81721
100003183,leucylglutamine*,3511125,HMDB0028927,,4305457
100003185,leucylglycine,71402,HMDB0028929,,79070
100003196,lysylleucine,3870665,HMDB0028955,,4682588
100003210,valylleucine,312586,HMDB0029131,,352039
100003236,pinosylvin monomethylether,4445035,,C10276,5281719
100003239,N-palmitoyltaurine,14435932,,,14504290
100003240,N-stearoyltaurine,147194,,,168274
100003258,2-O-methylascorbic acid,90149,HMDB0240294,,54726398
100003260,carboxyethyl-GABA,2474,HMDB0002201,,2572
100003365,hydroxymethylpyrimidine,756,,C01279,777
100003397,trimethylamine N-oxide,1113,HMDB0000925,C01104,1145
100003415,N6-methyllysine,144469,HMDB0002038,C02728,164795
100003425,cis-urocanate,1266070,HMDB0034174,,1549103
100003429,equol sulfate,23936050,,,
100003432,dihydroferulate,13701,HMDB0062121,,14340
100003434,imidazole propionate,63798,HMDB0002271,,70630
100003493,tyrosol,9964,HMDB0004284,C06044,10393
100003542,histidylalanine,312232,HMDB0028878,,101180
100003588,phenylalanylglycine,88678,HMDB0028995,,6992304
100003589,phenylalanylalanine,4589716,HMDB0028988,,5488196
100003598,tyrosylglycine,227627,HMDB0029105,,7021854
100003609,tryptophylglycine,231453,HMDB0029083,,263471
100003640,valylglutamine,4419671,HMDB0029125,,5253209
100003641,valylglycine,120256,HMDB0029127,,136487
100003674,prolylglycine,4932143,HMDB0011178,,6426709
100003686,N-palmitoylglycine,133100,HMDB0013034,,151008
100003695,mannonate*,2496757,,,3246006
100003712,4-methylthio-2-oxobutanoate,460,HMDB0001553,C01180,473
100003867,N6N6-dimethyladenosine,309033,,C03416,440004348206
100003869,taurohyodeoxycholic acid,106373,HMDB0000874,,12443252
100003884,DIMBOA,2268,HMDB0034864,C04720,2358
100003901,2-stearoyl-GPE (18:0)*,24769218,HMDB0011129,,9065845353480667
100003926,(R)-3-hydroxybutyrylcarnitine,,HMDB0013127,,53481617
100004035,nicotianamine,8058557,,C05324,9882882
100004054,margaroylcarnitine (C17)*,35015987,HMDB0006210,,53477803
100004059,histidine betaine (hercynine)*,2340795,,,3083620
100004089,2-hydroxydecanoate,20195,HMDB0094656,,21488
100004182,3b-hydroxy-5-cholenoic acid,83950,HMDB0000308,,92997
100004206,28-quinolinediol,87777,,C06342,97250
100004216,pterin,65806,HMDB0000802,C00715,135398660
100004251,dimethylmalonic acid,11195,HMDB0002001,,11686
100004290,o-Tyrosine,82607,HMDB0006050,,91482
100004295,2-piperidinone,12144,HMDB0011749,,12665
100004299,N-acetyl-1-methylhistidine*,,,,53859791
100004318,indolin-2-one,284794,,C12312,321710
100004321,28-quinolinediol sulfate,,,,
100004322,2-aminophenol sulfate,158022,HMDB0061116,,181670
100004327,1-stearoyl-GPS (18:0)*,7826051,HMDB0061698,,74819135
100004328,sphingomyelin (d18:1/14:0 d16:1/16:0)*,9608732,HMDB0012097,,11433862
100004329,sphingomyelin (d18:2/16:0 d18:1/16:1)*,,,,
100004434,1-methyl-beta-carboline-3-carboxylic acid,4546099,,,5406157
100004481,soyasaponin I,,HMDB0034649,C08983,122097
100004482,soyasaponin II,,HMDB0034650,C12081,443614
100004483,soyasaponin III,,HMDB0034651,C19865,21607811
100004523,N-delta-acetylornithine,8096135,HMDB0003357,C00437,9920500
100004542,2-aminoheptanoate,198338,HMDB0094649,,227939
100004561,N-formylanthranilic acid,91624,HMDB0004089,C05653,101399
100004635,methionine sulfone,63154,HMDB0062174,,69961
100004644,1-methylhypoxanthine,63930,HMDB0013141,,70765
100005372,1-(1-enyl-oleoyl)-GPE (P-18:1)*,,,,
100005373,fructosyllysine,110281,HMDB0034879,,9839580
100005384,O-sulfo-L-tyrosine,448617,,,514186
100005389,ferulic acid 4-sulfate,4878542,HMDB0029200,,6305574
100005391,3-(3-hydroxyphenyl)propionate sulfate,162993,HMDB0094710,,187488
100005463,N-acetylmethionine sulfoxide,167798,,,11902949
100005466,N-acetyltaurine,140553,HMDB0240253,,159864
100005716,1-oleoyl-GPG (18:1)*,34999689,,,
100005717,1-palmitoyl-GPG (16:0)*,2548639,,,3300276
100005805,1-palmitoyl-GPS (16:0)*,7826050,,,9547100
100005814,N-linoleoyltaurine*,,,,52922081
100005852,10-hydroxystearate,7838048,HMDB0037396,C03195,9561835
100005946,2-keto-3-deoxy-gluconate,141630,HMDB0001353,C00204,161227
100005972,alpha-CEHC sulfate,,,,
100005986,sphingomyelin (d18:1/24:1 d18:2/24:0)*,24846874,HMDB0012107,,44260126
100005996,octadecenedioylcarnitine (C18:1-DC)*,28639201,,,
100005998,octadecanedioylcarnitine (C18-DC)*,28639203,,,
100006051,myristoleoylcarnitine (C14:1)*,34999520,HMDB0240588,,129691961
100006056,N-formylphenylalanine,663938,HMDB0240317,,7592567064571
100006115,arabonate/xylonate,,HMDB0000539,C00502C05411,1220456602431
100006121,1-dihomo-linolenylglycerol (20:3),,,,
100006122,ribulose/xylulose,,HMDB0000621HMDB0000751HMDB0001644HMDB0003371,,5289590151261
100006123,N-acetylhistamine,62805,HMDB0013253,C05135,69602
100006124,N2N6-diacetyllysine,82921,,,91827
100006290,sphingomyelin (d18:1/20:0 d16:1/22:0)*,23113477,HMDB0012102,,44260124
100006294,behenoyl sphingomyelin (d18:1/22:0)*,24846873,HMDB0012103,,44260125
100006295,sphingomyelin (d18:1/22:1 d18:2/22:0 d16:1/24:1)*,29368329,HMDB0012104,,
100006298,lignoceroyl sphingomyelin (d18:1/24:0),24846875,,,
100006314,sphingomyelin (d17:1/16:0 d18:1/15:0 d16:1/17:0)*,28532779,,,
100006363,daidzein sulfate (2),,,,12114465
100006367,3-hydroxyhexanoate,133518,HMDB0061652HMDB0010718,,151492
100006369,N-carbamoylalanine,377278,,,426409
100006370,3beta-hydroxy-5-cholestenoate,,,C17333,165511
100006430,arabitol/xylitol,,HMDB0001851HMDB0000568HMDB0002917,C00379C00542C01904,941546912
100006435,N-acetylglucosamine/N-acetylgalactosamine,,HMDB0000212HMDB0000215,C01074,43917484265
100006438,citraconate/glutaconate,,HMDB0000634HMDB0000620,C02226C02214,5280498643798
100006614,adipoylcarnitine (C6-DC),28540385,HMDB0061677,,71296139
100006627,suberoylcarnitine (C8-DC),,,,
100006637,cholate sulfate,,,,
100006643,taurochenodeoxycholic acid (7 or 27)-sulfate,,,,
100006726,linoleoyl ethanolamide,4446566,HMDB0012252,,5283446
100008903,12-dilinoleoyl-GPC (18:2/18:2),4450312,HMDB0008138,,5288075
100008904,1-stearoyl-2-oleoyl-GPC (18:0/18:1),24766704,HMDB0008038,,24778825
100008914,1-palmitoyl-2-arachidonoyl-GPC (16:0/20:4n6),8923140,HMDB0007982,C05208,10747814
100008915,1-palmitoyl-2-docosahexaenoyl-GPC (16:0/22:6),4946007,HMDB0007991,,6441886
100008916,1-stearoyl-2-docosahexaenoyl-GPC (18:0/22:6),,HMDB0008057,,24778876
100008920,sphingomyelin (d18:1/17:0 d17:1/18:0 d19:1/16:0),,,,46891763
100008921,1-palmitoyl-2-stearoyl-GPC (16:0/18:0),24766643,HMDB0007970,C03889,24778686
100008928,2-hydroxybutyrate/2-hydroxyisobutyrate,,HMDB0000729HMDB00008,C21297C05984,4408644277439
100008929,2-methylcitrate/homocitrate,,HMDB0003518HMDB0000379,C01251,439459515
100008930,oleate/vaccenate (18:1),,HMDB0003231HMDB0000573HMDB0240219HMDB0000207,C21944C08367C01712C00712,52827616375175281127445639
100008932,phenylacetyltaurine,1627903,,,2179693
100008934,2-hydroxylaurate,88259,,,97783
100008952,1-palmitoleoylglycerol (16:1)*,,,,
100008953,2-palmitoleoylglycerol (16:1)*,,HMDB0011534,,53480960
100008954,palmitoyl dihydrosphingomyelin (d18:0/16:0)*,8115586,HMDB0010168,,9939965
100008955,tricosanoyl sphingomyelin (d18:1/23:0)*,,HMDB0012105,,
100008957,sphingomyelin (d18:2/24:1 d18:1/24:2)*,,,,85336023
100008977,1-stearoyl-2-arachidonoyl-GPE (18:0/20:4),4451158,HMDB0009003,C05210,5289133
100008980,1-stearoyl-2-linoleoyl-GPC (18:0/18:2)*,,HMDB0008039,,6441487
100008981,1-oleoyl-2-linoleoyl-GPC (18:1/18:2)*,,HMDB0008105,,24778939
100008984,1-palmitoyl-2-palmitoleoyl-GPC (16:0/16:1)*,,HMDB0007969,,6443788
100008985,1-palmitoyl-2-dihomo-linolenoyl-GPC (16:0/20:3n3 or 6)*,,,,
100008990,1-palmitoyl-2-arachidonoyl-GPE (16:0/20:4)*,7825750,HMDB0005323,C05210,9546800
100008991,1-palmitoyl-2-docosahexaenoyl-GPE (16:0/22:6)*,7825749,HMDB0008946,,9546799
100008998,gamma-tocopherol/beta-tocopherol,,HMDB0006335HMDB0001492,C14152C02483,
100009002,1-(1-enyl-palmitoyl)-2-arachidonoyl-GPE (P-16:0/20:4)*,24769238,HMDB0011352,,52925126
100009005,1-(1-enyl-palmitoyl)-2-oleoyl-GPE (P-16:0/18:1)*,24769228,HMDB0011342,,52925128
100009007,1-(1-enyl-palmitoyl)-2-oleoyl-GPC (P-16:0/18:1)*,,HMDB0007996,,34779384
100009014,1-(1-enyl-palmitoyl)-2-arachidonoyl-GPC (P-16:0/20:4)*,24767495,HMDB0011220,,
100009025,sphingomyelin (d18:1/21:0 d17:1/22:0 d16:1/23:0)*,,,,
100009026,behenoyl dihydrosphingomyelin (d18:0/22:0)*,24846880,HMDB0012091,,44260132
100009027,sphingomyelin (d18:0/18:0 d19:0/17:0)*,24846878,HMDB0012087,,44260130
100009028,N-palmitoyl-sphinganine (d18:0/16:0),4446685,HMDB11760,,5283572
100009030,lactosyl-N-palmitoyl-sphingosine (d18:1/16:0),,,,53477895
100009038,myristoyl dihydrosphingomyelin (d18:0/14:0)*,24846886,HMDB0012085,,44260138
100009052,palmitoyl-linoleoyl-glycerol (16:0/18:2) [1]*,7822645,HMDB0007103,,9543695
100009055,palmitoyl-linoleoyl-glycerol (16:0/18:2) [2]*,,HMDB0007103,,131801744
100009056,(3'-5')-guanylyluridine,32821064,,,145459101
100009057,(3'-5')-uridylylguanosine,96654,,,107394
100009058,(3'-5')-uridylyluridine,92384,,,145459105
100009060,(3'-5')-adenylyluridine,100483,,,145459093
100009061,(3'-5')-cytidylyladenosine,82640,,,91519
100009062,(3'-5')-adenylylcytidine,9050769,,,10875494
100009063,(3'-5')-cytidylylguanosine,58611,,,65101
100009064,(3'-5')-guanylylcytidine,96791,,,145459099
100009078,1-oleoyl-2-linoleoyl-GPE (18:1/18:2)*,7825703,HMDB0005349,,9546753
100009130,1-oleoyl-2-docosahexaenoyl-GPC (18:1/22:6)*,24766785,HMDB0008123,,24778955
100009131,1-linoleoyl-2-arachidonoyl-GPC (18:2/20:4n6)*,24766809,HMDB0008147,C05208,24778979
100009204,12-dipalmitoyl-GPE (16:0/16:0)*,393103,HMDB0008923,,445468
100009217,12-dilinoleoyl-GPE (18:2/18:2)*,7825762,HMDB0009093,,9546812
100009232,thioproline,84120,,,93176
100009233,palmitoylcholine,133731,HMDB0240592,,151731
100009239,isocitric lactone,88729,,,98259
100009271,(S)-3-hydroxybutyrylcarnitine,,HMDB0013127,,71464477
100009329,ascorbic acid 2-sulfate,77998,HMDB0060649,,54676864
100009331,oleoylcholine,,HMDB0240596,,59040790
100009343,1-linoleoyl-2-linolenoyl-GPC (18:2/18:3)*,24766802,HMDB0008141,,52922731
100009392,12-dilinolenoyl-digalactosylglycerol (18:3/18:3),,HMDB0011127,,53480666
100009393,hexadecatrienoate (16:3n3),4471853,,,91820460
100009406,palmitoleoylcarnitine (C16:1)*,28639183,,,71464547
100009407,pimeloylcarnitine/3-methyladipoylcarnitine (C7-DC),,,,
100010869,23-dihydroxy-2-methylbutyrate,266858,HMDB0029576,,301941
100010872,1-linoleoyl-2-linolenoyl-digalactosylglycerol (18:2/18:3)*,24785583,,,
100010873,12-dilinoleoyl-digalactosylglycerol (18:2/18:2)*,24785309,,,
100010874,1-palmitoyl-2-linoleoyl-digalactosylglycerol (16:0/18:2)*,24785221,,,
100010877,12-dilinolenoyl-galactosylglycerol (18:3/18:3)*,4445458,,C13871,5282287
100010878,1-linoleoyl-2-linolenoyl-galactosylglycerol (18:2/18:3)*,,,,
100010879,12-dilinoleoyl-galactosylglycerol (18:2/18:2)*,5019375,,,6535011
100010881,1-linoleoyl-galactosylglycerol (18:2)*,4478394,,,5320254
100010885,1-palmitoyl-galactosylglycerol (16:0)*,8588782,,,10413348
100010890,1-palmitoyl-digalactosylglycerol (16:0)*,,,,
100010893,1-palmitoyl-2-linoleoyl-galactosylglycerol (16:0/18:2)*,23326991,,,
100010895,2'-O-methylcytidine,133067,,,150971
100010896,2'-O-methyluridine,92343,,,102212
100010901,gamma-glutamyl-alpha-lysine,58747,,,65254
100010917,palmitoyl-oleoyl-glycerol (16:0/18:1) [2]*,,HMDB0007102,C13861,5282283
100010919,oleoyl-oleoyl-glycerol (18:1/18:1) [2]*,,HMDB0007218,,9543716
100010921,stearoyl-linoleoyl-glycerol (18:0/18:2) [2]*,,,,
100010923,linoleoyl-arachidonoyl-glycerol (18:2/20:4) [2]*,,HMDB0007257,,9543796
100010926,linoleoyl-linolenoyl-glycerol (18:2/18:3) [1]*,,HMDB0007249,,14275409
100010927,linoleoyl-linolenoyl-glycerol (18:2/18:3) [2]*,,HMDB0007250,,9543737
100010928,linoleoyl-docosahexaenoyl-glycerol (18:2/22:6) [1]*,,HMDB0007266,,9543899
100010929,linoleoyl-docosahexaenoyl-glycerol (18:2/22:6) [2]*,,HMDB0007266,,9543899
100010933,linolenoyl-linolenoyl-glycerol (18:3/18:3) [2]*,,HMDB0007278,,14275411
100010937,oleoyl-arachidonoyl-glycerol (18:1/20:4) [2]*,,HMDB0007228,,9543786
100010939,palmitoyl-linolenoyl-glycerol (16:0/18:3) [2]*,,HMDB0007104HMDB0007105,,348277338348277337
100010940,diacylglycerol (16:1/18:2 [2] 16:0/18:3 [1])*,,,,
100010941,linoleoyl-linoleoyl-glycerol (18:2/18:2) [1]*,,HMDB0007248,,9543729
100010942,linoleoyl-linoleoyl-glycerol (18:2/18:2) [2]*,,HMDB0007248,,9543729
100015609,N-palmitoyl-sphingadienine (d18:2/16:0)*,,,,
100015624,N-behenoyl-sphingadienine (d18:2/22:0)*,,,,
100015637,2-hydroxybehenate,167899,HMDB0061660,,193484
100015638,2-hydroxynervonate*,4472208,,,5312783
100015641,N-oleoylserine,21466990,,,44190514
100015642,N-(2-hydroxypalmitoyl)-sphingosine (d18:1/16:0(2OH)),30786072,,,72715801
100015666,glycerophosphoserine*,2339060,,,3081457
100015684,myristoyl-linoleoyl-glycerol (14:0/18:2) [2]*,,HMDB0007016,,14275352
100015723,hexadecasphingosine (d16:1)*,28533427,,,14767871
100015724,heptadecasphingosine (d17:1),4446670,,,5283557
100015727,ceramide (d16:1/24:1 d18:1/22:1)*,,,,
100015730,glycosyl ceramide (d16:1/24:1 d18:1/22:1)*,,,,
100015735,ceramide (d18:1/14:0 d16:1/16:0)*,,,,
100015737,ceramide (d18:1/17:0 d17:1/18:0)*,,,,
100015744,ceramide (d18:2/24:1 d18:1/24:2)*,,,,
100015755,ceramide (d18:1/20:0 d16:1/22:0 d20:1/18:0)*,,,,
100015759,stearoylcholine*,,,,90111
100015760,linoleoylcholine*,,HMDB0013213,,53481656
100015785,nisinate (24:6n3),9967286,HMDB0013025,,11792612
100015786,sphingomyelin (d18:0/20:0 d16:0/22:0)*,,,,
100015797,heneicosapentaenoate (21:5n3),10171040,,,11998573
100015831,linolenoylcarnitine (C18:3)*,,,,
100015833,arachidoylcarnitine (C20)*,28639199,HMDB0006460,,53477833
100015834,lignoceroylcarnitine (C24)*,,,,
100015837,arachidonoylcarnitine (C20:4),,HMDB0006455,,136212424
100015838,eicosenoylcarnitine (C20:1)*,,,,
100015839,dihomo-linoleoylcarnitine (C20:2)*,,,,
100015842,pentadecanoylcarnitine (C15)*,,HMDB0062517,,123132011
100015853,arachidoyl ethanolamide (20:0)*,3015157,,,3787294
100015854,behenoyl ethanolamide (22:0)*,2289737,,,3023585
100015855,lignoceroyl ethanolamide (24:0)*,21169187,,,
100015862,palmitoleoyl ethanolamide*,8011589,HMDB0013648,,9835868
100015863,margaroyl ethanolamide*,21467441,,,14455158
100015865,hexadecasphinganine (d16:0)*,571105,,C13915,656816
100015870,eicosanoylsphingosine (d20:1)*,,,,
100015962,NNN-trimethyl-5-aminovalerate,34236878,,,14274897
100015965,ethyl alpha-glucopyranoside,378664,HMDB0029968,,11127487
100015966,carotene diol (1),,,,
100015967,carotene diol (2),,,,
100015968,carotene diol (3),,,,
100015988,isohyodeoxycholate,4446910,HMDB0000664,,5283822
100016038,(N(1) + N(8))-acetylspermidine,,HMDB0002189HMDB0001276,C01029C00612,496123689
100016069,5-dodecenoylcarnitine (C12:1),,HMDB13326,,91825571
100019761,N-palmitoyl-phytosphingosine (t18:0/16:0),8682389,HMDB0010697,,10506988
100019892,2-hydroxyarachidate*,4395406,,,5225199
100019894,2-hydroxylignocerate*,92507,HMDB0039540,C17873,102430
100019915,cytidine 2' or 3'-monophosphate (2' or 3'-CMP),,HMDB0240312HMDB0011692,C03104C05822,6653553481031
100019953,18-methylnonadecanoate (i20:0),3584985,,,4383090
100019960,2-hydroxyheptanoate*,2032206,,,2750949
100019968,lyxonate,,,,
100019969,heptadecanedioate (C17-DC),2340922,,,3083765
100019972,dodecenedioate (C12:1-DC)*,,HMDB0000933,,5283028
100019975,hexadecenedioate (C16:1-DC)*,,,,
100019978,octadecenedioate (C18:1-DC),,,,9543674
100019982,octadecadienedioate (C18:2-DC)*,,,,
100020207,genistein sulfate*,,,,
100020214,glyco-beta-muricholate**,,,,
100020217,NNN-trimethyl-alanylproline betaine (TMAP),,HMDB0240365,,
100020219,3-formylindole,9838,HMDB29737,C08493,10256
100020242,diacetylspermidine*,25944163,HMDB0002172,C03413,132680
100020272,dihydroferulic acid sulfate,162994,HMDB0041724,,187489
100020343,tetradecadienoate (14:2)*,4471834,HMDB0000560,,5312409
100020361,3-amino-2-piperidone,4371576,HMDB0000323,,5200225
100020371,NN-dimethylalanine,4589713,,,5488191
100020372,3-indoleglyoxylic acid,66497,,,73863
100020377,ethyl beta-glucopyranoside,108559,HMDB0029968,,121667
100020378,2-hydroxysebacate,113866,HMDB0000424,,128458
100020407,enterolactone sulfate,,HMDB0240506HMDB0240505,,
100020409,ascorbic acid 3-sulfate*,9600241,,,11425365
100020417,N6N6-dimethyllysine,167778,HMDB0013287,C05545,193344
100020419,1-carboxyethylphenylalanine,19276386,,,59100900
100020423,1-carboxyethylvaline,,,,
100020425,1-carboxyethylleucine,,,,
100020427,1-carboxyethylisoleucine,,,,
100020487,N-acetyl-isoputreanine,,,,131802901
100020513,N-acetylhomocitrulline,,,,
100020546,N2-acetylN6-methyllysine,,,,
100020696,2-palmitoyl-galactosylglycerol (16:0)*,,,,
100020715,heptadecatrienoate (17:3)*,17220717,,C16344,16061034
100020723,(3'-5')-adenylyladenosine*,85040,,,94231
100020724,(3'-5')-adenylylguanosine*,392294,,,135508729
100020725,(3'-5')-guanylyladenosine*,,,,
100020727,(3'-5')-cytidylylcytidine*,85046,,,94237
100020728,(3'-5')-cytidylyluridine*,,,,145459097
100020729,(3'-5')-uridylylcytidine*,,,,145459103
100020769,1-heptadecenoylglycerol (17:1)*,58191491,,,
100020837,26-dihydroxybenzoic acid,8974,HMDB0013676,,9338
100020840,linolenoyl ethanolamide,4446569,HMDB0013624,,5283449
100020845,tauroursodeoxycholic acid sulfate (2),,,,
100020859,12-ketolithocholate,2338365,HMDB0000328,,3080612
100020860,3-dehydrodeoxycholate,141233,HMDB0062742,,160738
100020893,23-dihydroxy-5-methylthio-4-pentenoate (DMTPA)*,,HMDB0240388,,
100021000,hydroxypalmitoyl sphingomyelin (d18:1/16:0(OH))**,,,,
100021071,vitamin D3 sulfate,,,,71752977
100021092,glycitein sulfate (2),,,,
100021105,eicosenedioate (C20:1-DC)*,,,,
100021123,hydroxy-N6N6N6-trimethyllysine*,,,,
100021194,N-carboxymethylalanine,2044984,,,440119
100021196,carboxymethylproline,24216123,,,45116053
100021199,stigmastadienone,4946289,,,249915307
100021220,succinoyltaurine,20509456,,,
100021223,hexanoyltaurine,1680723,,,2245940
100021236,dehydrophytosphingosine*,26333231,HMDB0038057,,14757418
100021237,N-stearoyl-phytosphingosine (t18:0/18:0)*,8074300,,,9898642
100021256,35-dihydroxyphenylpropionate,141878,HMDB0125533,,161525
100021277,5-hydroxypicolinic acid,236246,,,268740
100021372,2-hydroxy-4-(methylthio)butanoic acid,,HMDB0037115,,11427
100021376,3-hydroxymargaroylglycine,8720739,,,10545348
100021467,pentose acid*,,HMDB0000892,C00803,7991
100021474,N-butyryl-leucine,14028016,,,
100021475,N-butyryl-isoleucine,16412598,,,
100021478,1-methyl-5-imidazolelactate,65563369,,,
100021503,N-carbamoylputrescine,488,HMDB0033458,C00436,502
100021504,N1N10-dicoumaroylspermidine,27471687,HMDB0033469,,15270795
100021536,NN-dimethylvaline,9183230,,,11008044
100021568,25-hydroxycholesterol sulfate,9880452,,,11705729
100021647,isoursodeoxycholate sulfate (1),,,,
